account_number,account_name,alias_name,address_1,address_2,address_3,address_4,city,country,postal_code,phone,fax,credit_amt,ucm_type,risk,ult_parent_num,status,create_date
K23383,COLUMBIA OILFIELD SUPPLY INC,,,,,,,,,,,200000,8-DIRECT CUSTOMER,,955708,ACTIVE,2/6/2012
K23396,SMA INDIA PVT LTD,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23396,ACTIVE,2/6/2012
K23398,PTT GLOBAL CHEMICAL PLC,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23398,ACTIVE,2/6/2012
K23401,LLC INSAAT SERVIS YT,,,,,,,,,,,0,1-DISTRIBUTOR,,K23401,ACTIVE,2/6/2012
K23402,SVENT UNION CORP,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23402,ACTIVE,2/6/2012
K23400,ER FILTRATION,,,,,,,,,,,0,1-DISTRIBUTOR,,K23400,ACTIVE,2/6/2012
K23407,KOSKINEN COMPONENTS FORSSA FIN,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23407,ACTIVE,2/6/2012
K23403,LERNIA UTBILDNING,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23403,ACTIVE,2/6/2012
K23399,TRADE PROPERTY VENTURES NO186,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23399,ACTIVE,2/6/2012
K23405,SEIBO,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23405,ACTIVE,2/6/2012
K23406,QUIP S/A,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23406,ACTIVE,2/6/2012
K23392,REFRIGERATION SUPPLIES DIST,,26021 ATLANTIC OCEAN DRIVE,,,,LAKE FOREST,USA-UNITED STATES,92630,7753291067,7753295388,0,1-DISTRIBUTOR,,K23392,ACTIVE,2/6/2012
K23410,ADVANCED COMPOSITES SALT LAKE,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23410,ACTIVE,2/6/2012
K23394,LANDERS TOYOTA SCION,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23394,ACTIVE,2/6/2012
K23395,PRECISION GAS INC,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23395,ACTIVE,2/6/2012
K23408,VIPERGEN APS,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23408,ACTIVE,2/6/2012
K23414,JEALCO INT HAMILTON OH,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23414,ACTIVE,2/6/2012
K23412,ANHEUSER BUSCH,,ACCOUNTS PAYABLE,ONE BUSCH PLACE (260-3),,,ST. LOUIS,USA-UNITED STATES,63118,3145774151,,0,1-DISTRIBUTOR,,K23412,ACTIVE,2/6/2012
X23412,ANHEUSER BUSC,,accounts payable,ONE BUSCH PLACE,,,ST. LOUIS,USA-UNITED STATES,63118,3145774151,,0,1-DISTRIBUTOR,,K23412,ACTIVE,2/6/2012
K23413,VARIAN MEDICAL SYSTEMS,,2101 4TH AVE,SUITE 500,,,SEATTLE,USA-UNITED STATES,63118,2067744258,2062540606,250023,8-DIRECT CUSTOMER,,936932,ACTIVE,2/6/2012
X23413,V. MEDICAL SYSTEMS,,2101 4TH AVE,SUITE 500,,,Seatel,USA-UNITED STATES,63118,2067744258,2062540606,250023,8-DIRECT CUSTOMER,,936932,ACTIVE,2/6/2012
K23416,LAMSAR INC PORT HURON MI,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23416,ACTIVE,2/6/2012
X23416,LAMSAR INC. PORT HURON MI,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23416,ACTIVE,2/6/2012
K23417,B D I CANADA INC CLAIRMONT ALB,,,,,,,,,,,0,1-DISTRIBUTOR,,93199,ACTIVE,2/6/2012
K23419,SKYJACK MANUFACTURING GLENDALE,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23419,ACTIVE,2/6/2012
K23418,MONTIMER SON LUMBER PORT HURON,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23418,ACTIVE,2/6/2012
K23421,TAPCO INTERNATIONAL DRYDEN MI,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23421,ACTIVE,2/6/2012
K23422,HIGH RIVER METAL FAB EDMONTON,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23422,ACTIVE,2/6/2012
K23423,TEK IND LTD EDMONTON ALB,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23423,ACTIVE,2/6/2012
K23425,APEX DISTRIBUTION INC SHAUNAVO,,,,,,,,,,,0,8-DIRECT CUSTOMER,,56011,ACTIVE,2/6/2012
K23426,COBRA MAINTENANCE LLOYDMINSTER,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23426,ACTIVE,2/6/2012
K23427,HALLBOOK ENTERPRISES STONY PLA,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23427,ACTIVE,2/6/2012
K23428,HYTECH OILFIELD PROJECTS CALGA,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23428,ACTIVE,2/6/2012
K23424,BAKER HUGHES MFG,,TECHNO PARK JEBEL ALI,SHELKH ZAYED RD,,,,,,,,,,,,,
K23430,BROWN UNIVERSITY,,324 BROOK ST,,,,PROVIDENCE,USA-UNITED STATES,2912,4018631025,,0,8-DIRECT CUSTOMER,,K23430,ACTIVE,2/6/2012
K23420,INGERNORTE LOGRONO SPA,,,,,,,,,,,0,8-DIRECT CUSTOMER,,K23420,ACTIVE,2/6/2012
K23431,GREAT AMERICAN OUTDOOR,,,,,,,,,,,0,1-DISTRIBUTOR,,K23431,ACTIVE,2/6/2012
K23432,LORIS AUTO REPAIR,,2420 US 301 NORTH,,,,ELLENTON,USA-UNITED STATES,34222,9417292868,,0,8-DIRECT CUSTOMER,,K23432,ACTIVE,2/6/2012
